waktu,PM10,PM2.5
2025-12-24 00:00:00,45.2,25.1
2025-12-24 00:30:00,46.1,25.8
2025-12-24 01:00:00,47.3,26.5
2025-12-24 01:30:00,48.1,27.2
2025-12-24 02:00:00,49.2,28.1
2025-12-24 02:30:00,50.1,28.9
2025-12-24 03:00:00,51.3,29.7
2025-12-24 03:30:00,52.1,30.5
2025-12-24 04:00:00,53.2,31.2
2025-12-24 04:30:00,54.1,32.1
2025-12-24 05:00:00,55.2,32.9
2025-12-24 05:30:00,56.1,33.7
2025-12-24 06:00:00,57.3,34.5
2025-12-24 06:30:00,58.1,35.2
2025-12-24 07:00:00,59.2,36.1
2025-12-24 07:30:00,60.1,36.9
2025-12-24 08:00:00,61.3,37.7
2025-12-24 08:30:00,62.1,38.5
2025-12-24 09:00:00,63.2,39.2
2025-12-24 09:30:00,64.1,40.1
2025-12-24 10:00:00,65.2,40.9
2025-12-24 10:30:00,66.1,41.7
2025-12-24 11:00:00,67.3,42.5
2025-12-24 11:30:00,68.1,43.2
2025-12-24 12:00:00,67.9,42.9
2025-12-24 12:30:00,66.8,42.1
2025-12-24 13:00:00,65.7,41.3
2025-12-24 13:30:00,64.6,40.5
2025-12-24 14:00:00,63.5,39.8
2025-12-24 14:30:00,62.4,39.1
2025-12-24 15:00:00,61.3,38.4
2025-12-24 15:30:00,60.2,37.7
2025-12-24 16:00:00,59.1,37.0
2025-12-24 16:30:00,58.0,36.3
2025-12-24 17:00:00,56.9,35.6
2025-12-24 17:30:00,55.8,34.9
2025-12-24 18:00:00,54.7,34.2
2025-12-24 18:30:00,53.6,33.5
2025-12-24 19:00:00,52.5,32.8
2025-12-24 19:30:00,51.4,32.1
2025-12-24 20:00:00,50.3,31.4
2025-12-24 20:30:00,49.2,30.7
2025-12-24 21:00:00,48.1,30.0
2025-12-24 21:30:00,47.0,29.3
2025-12-24 22:00:00,45.9,28.6
2025-12-24 22:30:00,44.8,27.9
2025-12-24 23:00:00,43.7,27.2
2025-12-24 23:30:00,42.6,26.5
2025-12-25 00:00:00,41.5,25.8
2025-12-25 00:30:00,40.4,25.1
2025-12-25 01:00:00,39.3,24.4
2025-12-25 01:30:00,38.2,23.7
2025-12-25 02:00:00,37.1,23.0
2025-12-25 02:30:00,36.0,22.3
